Compte;Libellé;Clés Analy. Prévi;Clé 2
64512000;MSA ou URSSAF Pers. Direction;Réintégration;Réintégration
64513000;MSA ou URSSAF Pers. Administrat.;Réintégration;Réintégration
64514000;MSA ou URSSAF Pers. Service;Réintégration;Réintégration
64521000;AG2R personnel Formation et Animation;Réintégration;Réintégration
64522000;AG2R Pers. Direction;Réintégration;Réintégration
64523000;AG2R Pers. Administratif;Réintégration;Réintégration
64524000;AG2R Pers. Service;Réintégration;Réintégration
64580000;Cotisations aux autres organismes sociaux;R;E2
64590000;Charges Sociales sur CP;R;E2
64800000;Autres charges du personnel;R;E2
65100000;Redevances pour concessions, brevets licences, marques;Direct;Direct
65300000;Charges de la générosité du public;Non Utilisé;Non Utilisé
65411000;Pertes sur créances de l'exercice Formation initiale;Direct;Direct ou A
65412000;Pertes sur créances de l'exercice Apprentissage;HR;Non utilisé
65413000;Pertes sur créances de l'exercice Formation continue;Direct;Direct ou A
65418000;Pertes sur créances de l'exercice Autres;Direct;Direct ou A
65420000;Pertes sur créances des exercices antérieurs;Non Utilisé;Non Utilisé
65710000;Aides financières octroyées;Direct;Direct
65720000;Quotes-parts de générosité reversée;Direct;Direct
65800000;Autres Charges Gestion Courante;Enseign.;Direct
66110000;Intérêts des Emprunts & Dettes;Enseign.;C
66150000;Intérêts des comptes courants;Enseign.;C
66700000;Charges Nettes sur Ces. de Val Mob Plac;Association;Non utilisé
66800000;Autres Charges Financières;Enseign.;C
67120000;Pénalités Amendes Fiscales Pén;Non utilisé;Non utilisé
67180000;Charges Excep/Op. Gest. Cour.;Non utilisé;Non utilisé
67200000;Charges Exc. Exerc. Anter.;Non Utilisé;Non Utilisé
67300000;Apports ou affectations en numéraire;Non Utilisé;Non Utilisé
67500000;Valeur Compt. Des El. D'Act. Cédés;Non Utilisé;Non Utilisé
67800000;Charges Exceptionnelles Divers;Non utilisé;Non utilisé
68110000;Dot. aux amort. des immo. incorporelles et corporelles;Direct;Direct
68120000;Dot. Aux amort. Charges d'exploitation;Direct;C
68151000;Dot. aux provisions pour grosses réparations;Direct;C
68152000;Dot. aux provisions pour litiges;Direct;C
68154000;Dot. aux prov. pour amendes et pénalités;Direct;C
68155000;Dot. aux prov. pour pensions et obligations - retraites;BR;E2
68158000;Dot. aux prov. Autres charges d'exploitation;Direct;C
68161000;Dot. Prov. Pour dépréciation Immo corp. Et incorp.;Direct;C
68164000;Dot. Prov. Pr dépréciation d'actifs reçus par legs ou donations destinés à être cédés;Direct;C
68170000;Dot. aux provisions pour dépréciation des actifs circulants;Direct;C
68174000;Dot. aux provisions pour dépréciation de créances;Direct;C
68174100;Dot. aux provisions pour dépréciation de créances - FI;Direct;C
68174200;Dot. aux provisions pour dépréciation de créances - App;Direct;C
68174300;Dot. aux provisions pour dépréciation de créances - FC;Direct;C
68174800;Dot. aux provisions pour dépréciation de créances autres;Direct;C
68600000;Dot. et prov. pour risques et charges financières;Direct;C
68700000;Dot. aux  amortissements et aux provisions - Charges Exceptionnelles;Direct;C
68910000;Reports en fonds reportés;Association;Non Utilisé
68940000;Reports en fonds dédiés sur subventions d'exploitation;Direct;C
68950000;Reports en fonds dédiés sur contributions financières d'autres organismes;Association;Non Utilisé
68960000;Reports en fonds dédiés sur ressources liées à la générosité du public;Association;Non Utilisé
69500000;Impôts sur les bénéfices;Association;Non Utilisé
;TOTAL;;
70110000;Vente Produits Finis à la MFR;Enseign.;Direct
70120000;Recettes Restaurant Applicatio;Enseign.;Direct
70130000;Autres Ventes Produits Finis;Enseign.;Direct
70200000;Ventes de produits intermédiaires;Direct;Direct
70300000;Ventes de Produits résiduels;Direct;Direct
70400000;Travaux dont caractère pédagogique;Direct;Direct
70500000;Etudes dont caractère pédagogique;Enseign.;Direct
70611000;Scolarité Ministère Agricult.;Enseign.;Direct_Agri
70612000;Autres participations-Prestations parascolaires hors pension;Enseign.;Direct_Agri
70621100;OPCO apprentissage NPEC-formation;Enseign.;Direct_CFA
70621200;OPCO apprentissage 1er équipement;Enseign.;Direct_CFA
70621300;CNFPT;Non utilisé;Non utilisé
70621400;EMPLOYEUR privé (reste à charge);Enseign.;Direct_CFA
70621500;EMPLOYEUR public (reste à charge);Enseign.;Direct_CFA
70621600;Autres participations apprentissage;Enseign.;Direct_CFA
70622100;Fonds privés Particuliers/Entreprises;Enseign.;Direct FC
70622200;OPCO-FAF  FC;Enseign.;Direct FC
70622300;Pôle Emploi FC;Enseign.;Direct FC
70622400;Fonds Européens;Enseign.;Direct FC
70622500;Conseil Régional FC;Enseign.;Direct FC
70622600;Autres collectivités territoriales;Enseign.;Direct FC
70622700;Autres fonds publics (DIRECCTE, CNFPT…);Enseign.;Direct FC
70622800;Autres OF (sous traitance);Enseign.;Direct FC
70622900;Autres participation-Prestations hors formation/hors pension;Enseign.;Direct FC
70630000;Opérations de parrainages;Enseign.;Direct FC
70641000;Restauration élèves - Formation scolaire;D Prévi;Non utilisé
70642000;Restauration apprentis + Prépa App;D Prévi;Non utilisé
70643000;Restauration stagiaires Formation professionnelle;D Prévi;Non utilisé
70651000;Hébergement élèves - Formation scolaire;Héberg.;Non utilisé
70652000;Hébergement apprentis + Prépa App;Héberg.;Non utilisé
70653000;Hébergement stagiaires Formation professionnelle;Héberg.;Non utilisé
70661000;Mobilité élèves - Formation scolaire;Enseign.;Direct_Agri
70662000;Mobilité apprentis ;Enseign.;Direct_CFA
70663000;Mobilité stagiaires Formation professionnelle;Enseign.;Direct_FC
70671000;Voyages d'étude;Direct;Direct ou A
70672000;Abonnement au Lien;Enseign.;A
70700000;Ventes de marchandises dont dons en nature;Direct;Direct ou A
70813000;Nourriture du Personnel;Restaur.;Non utilisé
70814000;Logement du personnel;Héberg.;Non utilisé
70831000;Accueil de groupes extérieurs - Restauration ;Association;Non utilisé
70832000;Accueil de groupes extérieurs - Hébergement;Association;Non utilisé
70833000;Locations de salles;Association;Non utilisé
70834000;Locations de matériel ;Association;Non utilisé
70841000;Personnel de formation;Enseign.;Direct
70842000;Autres catégories de personnel;Direct;Direct
70881000;Cession de fournitures;Direct;Direct
70882000;Autres produits des activités annexes;Direct;Direct
71000000;Production stockée;Non utilisé;Non utilisé
72000000;Production corporelle immobilisée;Direct ou S;Direct
73010000;Taxe d'apprentissage solde 13%;Enseign.;A
74111000;Subventions de l'Etat;Direct;Direct
74113000;Organi. Examens Educat. Natio.;Direct;Direct
74118000;Autres subventions de l'Etat;Direct;Direct
74181000;Subv. fonctionnement Ministère de l'Agricul.;Enseign.;A
74182000;Subv. Minist. Agri. Livres Sco;Enseign.;A
74188000;Autres subventions du Ministère de l'Agriculture;Enseign.;A
74421100;CR Subv. Fonctionnement SCOLAIRE;Enseign.;A
74421200;CR Subv. Fonctionnement APPRENTISSAGE;Enseign.;Direct CFA
74421300;CR Subv. Fonctionnement FORMATION CONTINUE;Enseign.;Direct FC
74421400;Autres Subv. Fonctionnement Conseil Régional;Enseign.;A
74426100;Aide à la mobilité des scolaires;Direct;Direct_Agri
74426200;Aide à la mobilité des apprentis;Direct ;Direct_CFA
74426300;Aide à la mobilité des stagiaires FC;Direct;Direct_FC
74427100;Fonds Social scolaire;Direct;Direct_Agri
74427200;Fonds Social apprentis;Direct ;Direct_CFA
74427300;Fonds Social stagiaires FC;Direct;Direct_FC
74428100;Autres aides aux scolaires;Direct;Direct_Agri
74428200;Autres aides aux apprentis;Direct ;Direct_CFA
74431000;Subventions Conseil départ. des scolaires;Association;Direct_Agri
74432000;Subventions Conseil départ. des apprentis;Association;Direct_CFA
74433000;Subventions Conseil départ, des stagiaires formation continue;Association;Direct FC
74440000;Communes et Groupement Commune;Direct;Direct
74461000;Subventions organisme internat. des scolaires;Direct;Direct
74462000;Subventions organisme internat. des apprentis;Direct;Direct
74463000;Subventions organisme internat. des stagiaires formation continue;Direct;Direct
74481000;Subv. Chambre d'Agriculture;Direct;Direct ou C
74482000;Subv. MSA;Direct;Direct
74489000;Autres subventions organismes publics;Restaur.;Non utilisé
74800000;Autres subventions;Direct;Direct
75310000;Versements des fondateurs  ;Association;Non utilisé
75320000;Quotes-parts de dotation consomptible virée au compte de résultat;Association;Non utilisé
75411000;Dons manuels;Association;Non utilisé
75412000;Abandons de frais par les bénévoles;Association;Non utilisé
75420000;Mécénats;Association;Non utilisé
75431000;Assurance-vie;Association;Non utilisé
75432000;Legs ou donations;Association;Non utilisé
75433000;Autres produits sur legs ou donations;Association;Non utilisé
75510000;Contributions financières d'autres organismes;Association;Non utilisé
75520000;Quotes-parts de générosité reçues;Association;Non utilisé
75610000;Cotisations avec contrepartie;Association;Non utilisé
75620000;Cotisations sans contrepartie;Association;Non utilisé
75800000;Produits divers de gestion courante ;Direct;Direct
76100000;Produits des participations;Association;Non utilisé
76200000;Produits des immobilisations financières;Association;Non utilisé
76300000;Revenus des autres créances;Direct ou T;C
76400000;Revenus Valeurs Mobilières de placement;Association;Non utilisé
76500000;Escomptes obtenus;Direct ou T;C
76600000;Gains de change;Direct ou T;C
76700000;Produits Nets de Cession Valeur Placement;Association;Non utilisé
76800000;Autres Produits Financiers;Association;Non utilisé
77100000;Produits exceptionnels sur opération de gestion de l'exercice;Non Utilisé;Non Utilisé
77200000;Prod. Exc. sur Exer. Ant.;Non utilisé;Non utilisé
77510000;Produits Cessions Elé. d'Actif;Direct;C
77540000;Immobilisations reçues en legs ou donations destinées à être cédées;Association;Non utilisé
77700000;Quote-part des subventions d'investissement;Non Utilisé;Non Utilisé
77800000;Autres produits exceptionnels;Non utilisé;Non utilisé
78110000;Reprises sur amort. des immobilisations incorporelles et corporelles;Direct;Direct ou C
78150000;Reprises sur provisions pour risques et charges d'exploitation;Direct;Direct ou C
78160000;Reprises sur dépréciations d'actifs reçus par legs ou donations destinées à être cédés;Direct;Direct ou C
78170000;Reprises sur provisions pour dépréciations de créances;Direct;Direct ou C
78600000;Reprises sur provisions produits financiers;Direct;Direct ou C
78700000;Reprises sur provisions produits exceptionnels;Direct;Direct ou C
78910000;Utilisation de fonds reportés;Association;Non utilisé
78940000;Utilisation de fonds dédiés sur subventions d'exploitation;Association;Non utilisé
78950000;Utilisation de fonds dédiés sur contributions financières d'autres organismes;Association;Non utilisé
78960000;Utilisation de fonds dédiés sur ressources liées à la générosité du public;Association;Non utilisé
79110000;Autres remboursements;Direct;Direct ou C
79131000;Remboursement des frais de formation du personnel;Direct;Direct
79132000;Remboursement des contributions volontaires pour formation du personnel;Direct;Direct
79140000;Remb Frais Médicaux et Pharmacie;Non utilisé;Non utilisé
79150000;Frais d'Impayés;Non utilisé;Non utilisé
79160000;Avantages en nature;R;E2
79170000;Remboursements par Assurances;Non utilisé;Non utilisé
79180000;Remboursements Dégradations;Non utilisé;Non utilisé
79191000;Remboursement de salaires;R;E2
79192000;Remboursement des Indemnités Journalières;R;E2
79600000;Transfert de Charges Financières;Non utilisé;Non utilisé
79700000;Transfert de Charges Exceptionnelles;Non Utilisé;Non Utilisé
79800000;Transferts de charges autres;Non utilisé;Non utilisé
86100000;Secours en nature;Association;Non utilisé
86200000;Mises à disposition gratuite de biens;Association;Non utilisé
86300000;Prestations;Association;Non utilisé
86400000;Personnel bénévole;Association;Non utilisé
87100000;Dons en nature;Association;Non utilisé
87200000;Prestations en nature;Association;Non utilisé
87500000;Bénévolat;Association;Non utilisé
